image,caption_template,caption_blip
01cd713f4d105844b04b3dd3577e76df.jpg,"The image ""01cd713f4d105844b04b3dd3577e76df.jpg"" shows 3 traffic cones. Specifically, a single traffic cone in the bottom center, and a single traffic cone in the middle left, and a single traffic cone in the top right.","the image shows traffic cones. the image "" 01cd713f4d105844b04b3dd3577e76"
114e016d9f1149a.jpg,"The image ""114e016d9f1149a.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 114e016d9f1149a. jpg "" shows a single traffic cone. specifically"
11a9fcde312521d04b559053d5867032.jpeg,"The image ""11a9fcde312521d04b559053d5867032.jpeg"" shows 4 traffic cones. Specifically, two traffic cones in the middle center, and a single traffic cone in the middle left, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 11a9fcde312521d04b559053d5867032."
13162ba2237fcab3baaa45a49cdcc6d3.jpg,"The image ""13162ba2237fcab3baaa45a49cdcc6d3.jpg"" shows 4 traffic cones. Specifically, two traffic cones in the middle right, and a single traffic cone in the bottom left, and a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 13162ba2237fcab3baaa45a49cdcc6d3. jpg"
15654f70488bee43ca416536239d826e.jpg,"The image ""15654f70488bee43ca416536239d826e.jpg"" shows 3 traffic cones. Specifically, a single traffic cone in the bottom right, and a single traffic cone in the bottom left, and a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 15654f70488bee43ca416536239d826e. jpg"
172409d56b24d782641f38978aa73be7.jpeg,"The image ""172409d56b24d782641f38978aa73be7.jpeg"" shows multiple traffic cones. Specifically, a single traffic cone in the bottom center, and a single traffic cone in the middle left, and two traffic cones in the middle center, and a single traffic cone in the bottom right, and two traffic cones in the middle right.","the image shows traffic cones. the image "" 172409d56b24d782641f38978aa73be"
18ea4643c2ae578ea2d2c3465511012e.jpg,"The image ""18ea4643c2ae578ea2d2c3465511012e.jpg"" shows multiple traffic cones. Specifically, 3 traffic cones in the bottom center, and 3 traffic cones in the bottom left, and 3 traffic cones in the bottom right.","the image shows traffic cones. the image "" 18ea4643c2ae578ea2d2c3465511012e."
1eaa74c704e4bb674f5e2e5da78cae58.jpg,"The image ""1eaa74c704e4bb674f5e2e5da78cae58.jpg"" shows multiple traffic cones. Specifically, 3 traffic cones in the bottom right, and two traffic cones in the bottom center, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 1eaa74c704e4bb674f5e2e5da"
20b2766c9d46faf4f3ce42b88efc4c13.jpg,"The image ""20b2766c9d46faf4f3ce42b88efc4c13.jpg"" shows multiple traffic cones. Specifically, a single traffic cone in the bottom center, and two traffic cones in the middle left, and a single traffic cone in the bottom right, and a single traffic cone in the middle right.","the image shows traffic cones. the image "" 20b2766c9d46faf4f3ce42b88efc4"
20b88596a67f90af7a9b0b227eaeff08.jpg,"The image ""20b88596a67f90af7a9b0b227eaeff08.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the middle center.","the image shows traffic cones. the image "" 20b88596a67f90af7a9b0b227ea"
20c14b67571e671c2e4a3595c1ac7afd.jpg,"The image ""20c14b67571e671c2e4a3595c1ac7afd.jpg"" shows multiple traffic cones. Specifically, two traffic cones in the bottom right, and a single traffic cone in the middle center, and a single traffic cone in the bottom left, and a single traffic cone in the bottom center, and multiple traffic cones in the middle right, and a single traffic cone in the middle left.","the image shows traffic cones. the image "" 20c14b67571e671c2e4a3595c"
214eed8d87f4679b4956a0f4147f7eb9.jpg,"The image ""214eed8d87f4679b4956a0f4147f7eb9.jpg"" shows 3 traffic cones. Specifically, a single traffic cone in the bottom right, and a single traffic cone in the bottom center, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 214eed8d87f4679b4956a0f4147f7eb"
22779997531e5346ca81a028b0bb936e.jpg,"The image ""22779997531e5346ca81a028b0bb936e.jpg"" shows 3 traffic cones. Specifically, two traffic cones in the bottom right, and a single traffic cone in the middle left.","the image shows traffic cones. the image "" 22779997531e5346ca81a028b0bb936"
274cbf664ec2cd18420735e655a6634a.jpeg,"The image ""274cbf664ec2cd18420735e655a6634a.jpeg"" shows a single traffic cone. Specifically, a single traffic cone in the top left.","the image shows traffic cones. the image "" 274cbf664ec2cd18420735e655a6634a."
2bdf77aab2a3fd16a28071535081a38f.jpeg,"The image ""2bdf77aab2a3fd16a28071535081a38f.jpeg"" shows 4 traffic cones. Specifically, a single traffic cone in the bottom right, and two traffic cones in the bottom center, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 2bdf77aab2a3fd16a2807153508888888"
2cb54f1f0878cfd6f4a9cdf7307fe535.jpg,"The image ""2cb54f1f0878cfd6f4a9cdf7307fe535.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom right.","the image shows traffic cones. the image "" 2cb54f1f0878cfd6f4a9cdf73"
2f63c6c69c416d689cf84b8e6604d07b.jpeg,"The image ""2f63c6c69c416d689cf84b8e6604d07b.jpeg"" shows two traffic cones. Specifically, a single traffic cone in the middle right, and a single traffic cone in the middle left.","the image shows traffic cones. the image "" 2f63c6c69c416d689cf84b"
3521ea8b7530c32cbea60680a85394ab.jpeg,"The image ""3521ea8b7530c32cbea60680a85394ab.jpeg"" shows multiple traffic cones. Specifically, a single traffic cone in the middle center, and a single traffic cone in the bottom right, and a single traffic cone in the middle right, and a single traffic cone in the middle left, and a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 3521ea8b7530c32cbea60680a85394ab. jpg """
3f486834d6b32fac368dcff1cbd0163f.jpg,"The image ""3f486834d6b32fac368dcff1cbd0163f.jpg"" shows 4 traffic cones. Specifically, two traffic cones in the bottom right, and a single traffic cone in the bottom left, and a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 3f486834d6b32fac368dcff1cbd016"
3ff6b1d81deac73ba723796a9e4e7c2d.jpg,"The image ""3ff6b1d81deac73ba723796a9e4e7c2d.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 3ff6b1d81deac73ba723796a9e"
4103a613261f9077ec0abc215a1cfc87.jpeg,"The image ""4103a613261f9077ec0abc215a1cfc87.jpeg"" shows multiple traffic cones. Specifically, two traffic cones in the middle left, and two traffic cones in the top center, and a single traffic cone in the middle center, and a single traffic cone in the middle right, and a single traffic cone in the top left.","the image shows traffic cones. the image "" 4103a613261f9077ec0abc215a1cfc8"
44da1960030efd51e442540f52cd6ca7.jpeg,"The image ""44da1960030efd51e442540f52cd6ca7.jpeg"" shows a single traffic cone. Specifically, a single traffic cone in the middle right.","the image shows traffic cones. the image "" 44da1960030efd51e442540f52cd6ca7. jpg """
44e6b1e27aca524931aa415150382cc2.jpg,"The image ""44e6b1e27aca524931aa415150382cc2.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom right.","the image shows traffic cones. the image "" 44e6b1e27aca524931aa415150382cc2. jpg """
459f514fc73694ffef8841520736d980.jpeg,"The image ""459f514fc73694ffef8841520736d980.jpeg"" shows multiple traffic cones. Specifically, two traffic cones in the bottom right, and a single traffic cone in the bottom center, and a single traffic cone in the middle center, and 3 traffic cones in the middle left.","the image shows traffic cones. the image "" 459f514fc73694ffef8841520736d9"
498bdc4ac538d0da429cf8c977c817f9.jpg,"The image ""498bdc4ac538d0da429cf8c977c817f9.jpg"" shows 3 traffic cones. Specifically, a single traffic cone in the bottom center, and a single traffic cone in the bottom left, and a single traffic cone in the bottom right.","the image shows traffic cones. the image "" 498bdc4ac538d0da429cf8c977c """
4e4f22a7220dbc21e34ad1d4d3e337b1.jpg,"The image ""4e4f22a7220dbc21e34ad1d4d3e337b1.jpg"" shows two traffic cones. Specifically, two traffic cones in the bottom right.","the image shows traffic cones. the image "" 4e4f22a7220dbc21e34ad1d4d3e"
53e82b57a39ec6c3ea4bbc659be2adf2.jpeg,"The image ""53e82b57a39ec6c3ea4bbc659be2adf2.jpeg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 53e82b57a39ec6c3ea4bbc659be2ad"
5458aab562aea55c2ce59ef514368f08.jpg,"The image ""5458aab562aea55c2ce59ef514368f08.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 5458aab562aea55c2ce59ef514368f08."
56b95b15360354afb8de1e62354301ff.png,"The image ""56b95b15360354afb8de1e62354301ff.png"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 56b95b15360354afb8de1e62354301"
5f08d517d0c7774d02e8cb5ae10a776d.jpg,"The image ""5f08d517d0c7774d02e8cb5ae10a776d.jpg"" shows multiple traffic cones. Specifically, a single traffic cone in the bottom center, and 3 traffic cones in the bottom right, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 5f08d517d0c7774d02e8cb5"
5f9bfb7e0d686e8abb7b96179ba11bf8.jpeg,"The image ""5f9bfb7e0d686e8abb7b96179ba11bf8.jpeg"" shows two traffic cones. Specifically, two traffic cones in the bottom left.","the image shows traffic cones. the image "" 5f9bfb7e0d686e8abb7b96179"
5fd02760d897a8e1314e92db6b20e2a6.jpeg,"The image ""5fd02760d897a8e1314e92db6b20e2a6.jpeg"" shows 3 traffic cones. Specifically, a single traffic cone in the middle left, and a single traffic cone in the top left, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 5fd02760d897a8e1314e92db6b"
61a335633f68c0365a5560a956ea385c.jpg,"The image ""61a335633f68c0365a5560a956ea385c.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 61a335633f68c0365a5560a956ea385"
6492981431c2bcddf3ebb52f5c615cf6.jpg,"The image ""6492981431c2bcddf3ebb52f5c615cf6.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 6492981431c2bcddf3ebb52f5c615c the"
6587b12bd6fb070de094cc8d8a471c0e.jpg,"The image ""6587b12bd6fb070de094cc8d8a471c0e.jpg"" shows multiple traffic cones. Specifically, multiple traffic cones in the bottom right.","the image shows traffic cones. the image "" 6587b12bd6fb070de094cc8d8a47"
6803b74364716f41da5f722a72687836.jpeg,"The image ""6803b74364716f41da5f722a72687836.jpeg"" shows multiple traffic cones. Specifically, a single traffic cone in the middle center, and 3 traffic cones in the bottom right, and 3 traffic cones in the middle right, and two traffic cones in the middle left.","the image shows traffic cones. the image "" 6803b74364716f41da5f722a726878"
6c8becb972b869d11a1224a22959d691.jpg,"The image ""6c8becb972b869d11a1224a22959d691.jpg"" shows 3 traffic cones. Specifically, two traffic cones in the bottom right, and a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 6c8becb972b869d11a1224a22959d"
702d8b6619620cb3eaa5655067a93db3.jpg,"The image ""702d8b6619620cb3eaa5655067a93db3.jpg"" shows 4 traffic cones. Specifically, two traffic cones in the bottom center, and a single traffic cone in the bottom left, and a single traffic cone in the bottom right.","the image shows traffic cones. the image "" 702d8b6619620cb3eaa5655067a93d"
7c916f09262fcca107b1c66f7fa10432.jpg,"The image ""7c916f09262fcca107b1c66f7fa10432.jpg"" shows 3 traffic cones. Specifically, a single traffic cone in the bottom right, and two traffic cones in the bottom center.","the image shows traffic cones. the image "" 7c916f09262fcca107b1c66f7fa10"
7d6f9419daee51e3a3b8fa2a6850870b.jpg,"The image ""7d6f9419daee51e3a3b8fa2a6850870b.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 7d6f9419daee51e3a3b8fa2a685"
7e31e67f68d7711a6ec84ed44d8a3cff.jpg,"The image ""7e31e67f68d7711a6ec84ed44d8a3cff.jpg"" shows multiple traffic cones. Specifically, 4 traffic cones in the middle right, and 3 traffic cones in the bottom center.","the image shows traffic cones. the image "" 7e31e67f68d7711a6ec84ed44d"
7f38da09f44bdb26892ba5fb43b82c3c.jpg,"The image ""7f38da09f44bdb26892ba5fb43b82c3c.jpg"" shows multiple traffic cones. Specifically, 4 traffic cones in the bottom right, and a single traffic cone in the bottom left.","the image shows traffic cones. the image "" 7f38da09f44bdb26892ba5fb43b82"
87a28113f4ca256d4ae04982cf07f6f5.jpg,"The image ""87a28113f4ca256d4ae04982cf07f6f5.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 87a28113f4ca256d4ae04982cf076"
890ba725f790f08e3edf4a6edb87cd8f.jpeg,"The image ""890ba725f790f08e3edf4a6edb87cd8f.jpeg"" shows multiple traffic cones. Specifically, two traffic cones in the top right, and a single traffic cone in the middle center, and a single traffic cone in the middle left, and two traffic cones in the bottom center, and two traffic cones in the bottom right, and 3 traffic cones in the bottom left.","the image shows traffic cones. the image "" 890ba725f790f08e3edf4a6edb8"
8b8303103b18431f5c784256f87bb522.jpeg,"The image ""8b8303103b18431f5c784256f87bb522.jpeg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 8b8303103b18431f5c784256f87"
9082bbc07e625832a7832d98294b4166.jpeg,"The image ""9082bbc07e625832a7832d98294b4166.jpeg"" shows two traffic cones. Specifically, a single traffic cone in the middle center, and a single traffic cone in the middle left.","the image shows traffic cones. the image "" 9082bbc07e625832a7832d98294"
939ed72f707af2333f51be1e75561a1e.jpeg,"The image ""939ed72f707af2333f51be1e75561a1e.jpeg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 939ed72f707af2333f51be1e75561a1e """
93fb1ba35b18ac64548ba162bb0717b5.jpg,"The image ""93fb1ba35b18ac64548ba162bb0717b5.jpg"" shows a single traffic cone. Specifically, a single traffic cone in the bottom center.","the image shows traffic cones. the image "" 93fb1ba35b18ac64548ba162bb0717b5."
994b511b85cdea002193f52934716241.jpg,"The image ""994b511b85cdea002193f52934716241.jpg"" shows multiple traffic cones. Specifically, 3 traffic cones in the bottom center, and two traffic cones in the bottom right, and a single traffic cone in the bottom left, and 4 traffic cones in the middle right, and two traffic cones in the middle left, and 3 traffic cones in the middle center.","the image shows traffic cones. the image "" 994b511b85cdea002193f52934716241"
